#	parameter specification spreadsheet for a django portal app															x
#																x
date	4/30/2016															x
revision	7															x
title	Simple Portal															x
#																x
server	http://localhost:8983/solr															x
core	omca-public															x
#																x
#		Fields						row,[column]	row	row	row	row	row	row	row	placeholder
#																x
header		Name	Label	SolrField	SearchTarget	Suggestions	Role	Search	Facet	bMapper	listDisplay	fullDisplay	gridDisplay	mapDisplay	inCSV	x
field	1	id	id	id			id									x
field	2	csid	Object CSID	csid_s			csid								39	x
field	3	objectNumber	Identification Number	objectnumber_s			objectno,accession	2,1		1	1				2	x
field	4	sortableObjectNumber	Sortable Identification Number	sortableobjectnumber_s			string,sortkey								1	x
field	5	objectName	Object Name	objectname_s			keyword,mainentry	3,1	1	2	2				3	x
field	6	otherNumber	Number	otherNumber_s		otherNumber	keyword	5,1				27			34	x
field	7	title	Title	title_ss			keyword	4,1			4	4	3		7	x
field	8	art	Art Checkbox	art_s			dropdown	6,1	4			24			31	x
field	9	history	History Checkbox	history_s			dropdown	7,1	4			25			32	x
field	10	science	Science Checkbox	science_s			dropdown	8,1	4			26			33	x
field	11	ipAudit	IP Audit	ipaudit_s			dropdown		5			28			35	displayonly
field	12	recordStatus	Record Status	recordstatus_s			dropdown		6			31			38	displayonly
field	13	comments	Inhouse Notes	comments_ss			keyword					29			36	displayonly
field	14	computedCurrentLocation	Current Location	computedcurrentlocation_s			keyword	9,1			10	8			11	x
field	15	dhName	Taxon/Common Name	dhname_s			keyword	10,1	2		3	1	1		4	x
field	16	styles	Style	styles_ss			keyword	1,2				9			12	x
field	17	colors	Colors	colors_ss			keyword	2,2				10			13	x
field	18	argusDescription	Material/Technique Summary	argusdescription_s			keyword					6	5		9	x
field	19	materials	Materials	material_ss			keyword	3,2	3							x
field	20	argusRemarks	Argus Remarks	argusremarks_s			keyword					14			17	displayonly
field	21	dimensions	Dimensions	dimensions_s												x
field	22	physicalDescription	Physical Description	physicalDescription_s		physicalDescription	keyword					12			15	displayonly
field	23	contentDescription	Content Description	contentdescription_s			keyword					13			16	displayonly
field	24	contentConcept	Content Concept	contentconcepts_ss			keyword	5,2				15			18	x
field	25	contentPlace	Content Place	contentplaces_ss			keyword	6,2				16			19	x
field	26	contentPerson	Content Person	contentpersons_ss			keyword	7,2				17			20	x
field	27	contentOrganization	Content Organization	contentorganizations_ss			keyword	8,2				18			21	x
field	28	contentNote	Content Note	contentnote_s			keyword					19			22	displayonly
field	29	proddate_display	Production Date	proddate_display_s		proddate_display	keyword	2,3			7	5	4		8	x
field	30	proddate_begin	Production Date (earliest)	proddate_begin_s		proddate_begin	date									x
field	31	proddate_end	Production Date (latest)	proddate_end_s		proddate_end	date									x
field	32	productionPerson	Maker	objectproductionperson_ss			keyword	1,3			5	2	2		5	x
field	33	productionOrganization	Production Organization	productionTechnique_s		productionTechnique	keyword	3,3			6	3			6	x
field	34	productionPlace	Production Place	objectproductionplace_ss			keyword	4,3		3					23	x
field	35	productionTechnique	Technique	objectproductionorganization_ss			keyword	5,3								x
field	36	assocPerson	Associated Person	assocperson_ss			keyword	6,3							24	x
field	37	assocOrganization	Associated Organization	assocorganization_ss			keyword	7,3							25	x
field	38	assocPlace	Associated Place	assocplace_ss			keyword	8,3		5					26	x
field	39	assocCulturalContext	Cultural Affinity	assocculturalcontext_ss			keyword	9,3		6		20			27	x
field	40	exhibitionHistory	Exhibition History	exhibitionhistories_ss		objexhibition_ss	keyword	10,3				21			28	x
field	41	fieldCollectionDate	Collection Date	fieldCollectionDate_s		fieldCollectionDate	keyword	9,2				22			29	x
field	42	colldate_begin	Collection Date (earliest)	colldate_begin_s		colldate_begin	date									x
field	43	colldate_end	Collection Date (latest)	colldate_end_s		colldate_end	date									x
field	44	fieldCollectionPlace	Field Collection Place	fieldcollectionplace_s			keyword	10,2		4	9	23			30	x
field	45	acquisitionReferenceNumber	Acquisition Reference Number	acquisitionReferenceNumber_s		acquisitionReferenceNumber	keyword									displayonly
field	46	accessionDate	Accession Date	accessionDate_s		accessionDate	keyword									displayonly
