#	parameter specification spreadsheet for a django portal app															x
#																x
date	4/29/2016															x
revision	6															x
title	Advanced Portal															x
#																x
server	http://localhost:8983/solr															x
core	omca-internal															x
#																x
#		Fields						row,[column]	row	row	row	row	row	row	row	placeholder
#																x
header		Name	Label	SolrField	SearchTarget	Suggestions	Role	Search	Facet	bMapper	listDisplay	fullDisplay	gridDisplay	mapDisplay	inCSV	x
field	1	id	id	id			id									x
field	2	csid	Object CSID	csid_s			csid								57	x
field	3	objectcsid	Record CSID	objectcsid_s			csid								58	x
field	4	objectNumber	Identification Number	objectnumber_s			objectno,accession	2,1		1	1				2	x
field	5	sortableObjectNumber	Sortable Identification Number	sortableobjectnumber_s			string,sortkey								1	x
field	6	objectName	Object Name	objectname_ss		ss	keyword,mainentry	3,1	1	2	2				3	x
field	7	title	Title	title_ss		ss	keyword	4,1			4	4	3		7	x
field	8	otherNumber	Number	objaltnum_ss		ss	keyword	5,1				27			34	x
field	9	art	Art Checkbox	art_s			dropdown	6,1	4			24			31	x
field	10	history	History Checkbox	history_s			dropdown	7,1	4			25			32	x
field	11	science	Science Checkbox	science_s			dropdown	8,1	4			26			33	x
field	12	ipAudit	IP Audit	ipaudit_s			dropdown	9,1	5			28			35	x
field	13	recordStatus	Record Status	recordstatus_s			dropdown	10,1	6			31			37	x
field	14	distinguishingFeatures	Curatorial Remarks	curatorial_s			keyword					11			14	x
field	15	comments	Inhouse Notes	comments_ss		ss	keyword					29			36	x
field	16	computedCurrentLocation	Current Location	computedcurrentlocation_s			keyword	11,1			10	8			11	x
field	17	dhName	Taxon/Common Name	dhname_ss		ss	keyword	12,1	2		3	1	1		4	x
field	18	styles	Style	styles_ss		ss	keyword	13,1				9			12	x
field	19	colors	Colors	colors_ss		ss	keyword	14,1				10			13	x
field	20	argusDescription	Material/Technique Summary	material_summary_s			keyword					6	5		9	x
field	21	materials	Materials	materials_ss		ss	keyword	15,1	3							x
field	22	physicalDescription	Physical Description	physicaldescription_s			keyword					12			15	x
field	23	argusRemarks	Argus Remarks	argusremarks_s			keyword					14			17	x
field	24	dimensions	Dimensions	dimension_ss		ss	keyword	16,1			8	7	6		10	x
field	25	contentDescription	Content Description	contentdescription_s			keyword					13			16	x
field	26	contentConcept	Content Concept	contentconcept_ss		ss	keyword	17,1				15			18	x
field	27	contentPlace	Content Place	contentplace_ss		ss	keyword	18,1				16			19	x
field	28	contentPerson	Content Person	contentperson_ss		ss	keyword	19,1				17			20	x
field	29	contentOrganization	Content Organization	contentorganization_ss		ss	keyword	20,1				18			21	x
field	30	contentNote	Content Note	contentnote_s			keyword					19			22	x
field	31	proddate_display	Production Date	objproddate_ss		objproddate_ss	keyword	2,2			7	5	4		8	x
field	32	proddate_begin	Production Date (earliest)	objproddate_begin_dt		objproddate_begin_dt	date									x
field	33	proddate_end	Production Date (latest)	objproddate_end_dt		objproddate_end_dt	date									x
field	34	productionPerson	Maker	objectproductionperson_ss		objectproductionperson_ss	keyword	1,2			5	2	2		5	x
field	35	productionTechnique	Technique	objtechnique_ss		objtechnique_ss	keyword	5,2								x
field	36	productionPlace	Production Place	objectproductionplace_ss		ss	keyword	4,2		3					23	x
field	37	productionOrganization	Production Organization	objectproductionorganization_ss		ss	keyword	3,2			6	3			6	x
field	38	assocPerson	Associated Person	assocperson_ss		ss	keyword	6,2							24	x
field	39	assocOrganization	Associated Organization	assocorganization_ss		ss	keyword	7,2							25	x
field	40	assocPlace	Associated Place	assocplace_ss		ss	keyword	8,2		5					26	x
field	41	assocCulturalContext	Cultural Affinity	assocculturalcontext_ss		ss	keyword	9,2		6		20			27	x
field	42	exhibitionHistory	Exhibition History	objexhibition_ss		objexhibition_ss	keyword	10,2				21			28	x
field	43	fieldCollectionDate	Collection Date	objcolldate_s		objcolldate_s	keyword	11,2				22			29	x
field	44	colldate_begin	Collection Date (earliest)	objcolldate_begin_dt		objcolldate_begin_dt	date									x
field	45	colldate_end	Collection Date (latest)	objcolldate_end_dt		objcolldate_end_dt	date									x
